!------------REGCOIL-----------------
! First, make sure modes get turned 'off' for optimization
  LREGCOIL_RCWS_RBOUND_C_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_RBOUND_S_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_ZBOUND_C_OPT(-32:32, -32:32) = F
  LREGCOIL_RCWS_ZBOUND_S_OPT(-32:32, -32:32) = F
  
! Explicitely turn 'on' the modes for optimization
! M goes from 0->24, N goes from -16->16
! For M=0, use only N <= 0 
! (For N>0, do not use M=0)



 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -6) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -6) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -5) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -5) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -4) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -4) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -3) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -3) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -2) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -2) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, -1) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(0:6, -1) = 7*T
 LREGCOIL_RCWS_RBOUND_C_OPT(0:6, 0) = 7*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 0) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 1) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 1) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 2) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 2) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 3) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 3) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 4) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 4) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 5) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 5) = 6*T
 LREGCOIL_RCWS_RBOUND_C_OPT(1:6, 6) = 6*T
 LREGCOIL_RCWS_ZBOUND_S_OPT(1:6, 6) = 6*T



! Provide limits (these may be superseded later in the input file)
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -16) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -16) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -15) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -15) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -14) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -14) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -13) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -13) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -12) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -12) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -11) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -11) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -10) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -10) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -9) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -9) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -8) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -8) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -7) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -7) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -6) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -6) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -5) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -5) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -4) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -4) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -3) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -3) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -2) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -2) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0:24, -1) = 25*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(0:24, -1) = 25*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(0, 0)     = 0.0
  REGCOIL_RCWS_RBOUND_C_MIN(1, 0)     = -0.005
  REGCOIL_RCWS_RBOUND_C_MIN(2:24, 0)  = 23*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1  , 0)   = -0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(2:24, 0)  = 23*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 1)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 1)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 2)  = 24*-0.005
  REGCOIL_RCWS_ZBOUND_S_MIN(1:24, 2)  = 24*-0.005
  REGCOIL_RCWS_RBOUND_C_MIN(1:24, 3)  = 24*-0.005
